               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.092004,            0.019913,            0.039556,              0.9052,             0.16883,             0.22271,            0.087683,            0.059309,            0.010239,            0.026762,             0.07039,             0.00329,             0.00329
                   1,            0.059296,            0.018479,            0.022702,             0.57224,             0.46981,             0.36956,             0.16297,            0.053312,           0.0052632,            0.013884,            0.040368,           0.0066015,           0.0066015
                   2,            0.056094,             0.01629,            0.016975,             0.52122,             0.47517,             0.32919,             0.12806,            0.055929,           0.0054027,            0.015503,            0.010324,            0.009891,            0.009891
                   3,            0.052356,            0.016211,            0.014808,             0.70519,             0.41352,             0.44866,             0.18679,            0.048133,            0.006019,            0.025755,            0.009901,            0.009901,            0.009901
                   4,            0.049968,             0.01625,            0.014266,              0.7192,             0.42023,             0.45114,             0.19519,            0.047742,           0.0088423,            0.039121,            0.009901,            0.009901,            0.009901
                   5,            0.048082,            0.015923,            0.014013,             0.73674,             0.47008,             0.50988,             0.23407,             0.04574,           0.0059706,            0.012046,            0.009868,            0.009868,            0.009868
                   6,            0.045885,            0.015659,            0.011819,             0.86792,             0.52604,             0.58093,             0.27407,            0.045785,           0.0053076,            0.006862,            0.009835,            0.009835,            0.009835
                   7,            0.044159,            0.015501,            0.011695,             0.85184,             0.46266,              0.5645,             0.29769,            0.040176,           0.0061831,           0.0097779,            0.009802,            0.009802,            0.009802
                   8,            0.044612,            0.015556,            0.010726,              0.8406,              0.5197,             0.58879,             0.31595,            0.043843,           0.0070403,           0.0074845,            0.009769,            0.009769,            0.009769
                   9,            0.042919,              0.0152,            0.010225,             0.86499,              0.5277,             0.57195,             0.31819,            0.042251,           0.0049783,            0.012547,            0.009736,            0.009736,            0.009736
                  10,            0.041871,            0.015187,           0.0099465,             0.81708,             0.49079,             0.59228,             0.30128,             0.04028,           0.0052106,            0.011737,            0.009703,            0.009703,            0.009703
                  11,            0.040927,            0.014854,           0.0096669,             0.88497,             0.46504,             0.58976,             0.32327,            0.039297,           0.0054939,            0.010612,             0.00967,             0.00967,             0.00967
                  12,            0.041081,             0.01489,           0.0092291,             0.91055,             0.55404,              0.6363,             0.37664,            0.033288,           0.0049576,           0.0087064,            0.009637,            0.009637,            0.009637
                  13,            0.039667,            0.014216,           0.0082262,             0.88925,             0.58919,             0.68689,             0.38428,            0.037091,            0.004725,            0.006309,            0.009604,            0.009604,            0.009604
                  14,             0.03971,            0.014287,           0.0088478,              0.7828,             0.49927,             0.57357,             0.32112,            0.036124,           0.0047706,            0.019271,            0.009571,            0.009571,            0.009571
                  15,            0.039116,            0.014281,           0.0090008,             0.86636,             0.55832,             0.63394,             0.34828,            0.035779,            0.005201,            0.012491,            0.009538,            0.009538,            0.009538
                  16,            0.038996,            0.014475,           0.0093192,             0.89261,               0.472,             0.57051,             0.28253,            0.038841,           0.0051006,             0.01439,            0.009505,            0.009505,            0.009505
                  17,             0.03904,            0.014488,            0.008524,             0.89235,              0.6203,              0.6644,             0.38227,            0.032879,           0.0048578,           0.0047482,            0.009472,            0.009472,            0.009472
                  18,            0.038515,             0.01406,           0.0088324,             0.85872,             0.56068,             0.62242,             0.34653,            0.038181,           0.0055954,           0.0080657,            0.009439,            0.009439,            0.009439
                  19,            0.037939,            0.014119,           0.0081753,             0.91233,               0.637,             0.67302,             0.40022,            0.033316,             0.00453,           0.0064069,            0.009406,            0.009406,            0.009406
                  20,            0.037657,            0.014085,           0.0075844,             0.89328,             0.63152,             0.66168,             0.40049,            0.033202,           0.0047872,           0.0097044,            0.009373,            0.009373,            0.009373
                  21,            0.037651,             0.01387,           0.0074699,             0.95594,             0.57783,             0.66748,             0.41729,            0.032064,            0.004622,           0.0072671,             0.00934,             0.00934,             0.00934
                  22,            0.036667,            0.013605,           0.0076524,             0.91194,             0.60895,             0.66958,             0.38632,            0.033455,           0.0046903,           0.0080459,            0.009307,            0.009307,            0.009307
                  23,            0.036707,            0.013638,           0.0077916,             0.89476,              0.6475,             0.73451,              0.4335,            0.034558,           0.0044417,           0.0044156,            0.009274,            0.009274,            0.009274
                  24,            0.036779,            0.013641,           0.0071558,             0.79228,             0.64033,             0.64118,             0.39293,             0.03186,           0.0045965,            0.011379,            0.009241,            0.009241,            0.009241
                  25,            0.037096,            0.013552,           0.0063686,             0.91472,             0.62151,             0.66048,             0.39702,            0.033683,           0.0044264,            0.011907,            0.009208,            0.009208,            0.009208
                  26,            0.035723,            0.013661,           0.0063672,             0.90405,             0.63184,             0.72662,             0.45641,            0.030858,           0.0044602,           0.0095353,            0.009175,            0.009175,            0.009175
                  27,            0.035952,            0.013339,           0.0068903,             0.91202,             0.56809,             0.66476,             0.40679,            0.033323,           0.0047121,           0.0075648,            0.009142,            0.009142,            0.009142
                  28,            0.035841,            0.013686,             0.00674,             0.95167,             0.57527,             0.68211,             0.43652,            0.032976,           0.0044325,            0.010313,            0.009109,            0.009109,            0.009109
                  29,            0.035367,            0.013487,           0.0071417,             0.94696,             0.64452,             0.68276,             0.44121,            0.030854,           0.0044092,           0.0042462,            0.009076,            0.009076,            0.009076
                  30,            0.035169,             0.01336,           0.0067018,             0.94326,             0.63453,             0.70323,             0.42258,            0.032768,           0.0044356,           0.0044571,            0.009043,            0.009043,            0.009043
                  31,            0.035245,            0.013332,           0.0057838,             0.91678,              0.6348,              0.9287,               0.556,            0.029566,           0.0044677,           0.0051306,             0.00901,             0.00901,             0.00901
                  32,            0.034224,             0.01335,           0.0061864,              0.9478,             0.63008,             0.81343,             0.52373,            0.030943,            0.004484,           0.0085964,            0.008977,            0.008977,            0.008977
                  33,            0.035361,            0.013673,           0.0060201,              0.9248,             0.63458,             0.74341,             0.42718,            0.035547,           0.0046641,           0.0046397,            0.008944,            0.008944,            0.008944
                  34,             0.03482,            0.013142,           0.0062321,             0.93372,             0.64263,             0.71745,             0.45028,            0.030782,           0.0044468,           0.0046113,            0.008911,            0.008911,            0.008911
                  35,            0.034268,             0.01313,           0.0055629,             0.91908,             0.68235,             0.95189,             0.65345,             0.03209,           0.0044505,           0.0047487,            0.008878,            0.008878,            0.008878
                  36,            0.033791,            0.013144,           0.0059848,              0.9192,             0.64778,             0.70007,             0.44007,            0.029561,            0.004604,           0.0043806,            0.008845,            0.008845,            0.008845
                  37,            0.033724,            0.013067,           0.0061723,             0.94604,             0.65128,             0.91692,             0.51238,            0.033628,           0.0046098,           0.0073873,            0.008812,            0.008812,            0.008812
                  38,            0.033458,            0.012602,           0.0059661,             0.91049,             0.64869,             0.80639,             0.54451,            0.032497,            0.004406,             0.00427,            0.008779,            0.008779,            0.008779
                  39,            0.034116,            0.012902,           0.0055685,             0.80101,             0.61423,             0.89249,             0.59262,            0.032241,           0.0045452,            0.010058,            0.008746,            0.008746,            0.008746
                  40,            0.033851,            0.012855,           0.0057236,             0.90222,              0.5835,             0.66994,             0.41088,            0.030356,           0.0047538,           0.0056649,            0.008713,            0.008713,            0.008713
                  41,            0.033212,            0.012781,           0.0052892,             0.94114,             0.66236,             0.77776,             0.51879,            0.028047,           0.0042838,           0.0033854,             0.00868,             0.00868,             0.00868
                  42,            0.032911,            0.012893,           0.0049607,             0.91243,             0.62554,             0.68694,             0.43683,            0.031305,           0.0044669,           0.0068011,            0.008647,            0.008647,            0.008647
                  43,            0.032728,            0.013036,           0.0048057,             0.95083,             0.68929,             0.70093,             0.47649,            0.027595,           0.0041593,           0.0046586,            0.008614,            0.008614,            0.008614
                  44,            0.033105,            0.012973,            0.005391,             0.92252,             0.63187,             0.73313,             0.48037,            0.031082,           0.0044827,           0.0067192,            0.008581,            0.008581,            0.008581
                  45,            0.032825,            0.012786,           0.0048866,             0.66214,             0.89326,             0.82813,             0.56459,            0.027292,           0.0041407,           0.0047806,            0.008548,            0.008548,            0.008548
                  46,            0.032429,            0.012892,           0.0055198,             0.90773,             0.64425,              0.6783,             0.44368,            0.030038,           0.0042465,           0.0043308,            0.008515,            0.008515,            0.008515
                  47,            0.032407,            0.012423,           0.0054297,              0.9469,             0.68735,             0.73994,             0.48191,            0.028007,           0.0041572,           0.0039344,            0.008482,            0.008482,            0.008482
                  48,            0.032968,            0.012532,           0.0052454,             0.92593,             0.64116,             0.69774,             0.45134,            0.030878,           0.0042199,           0.0046559,            0.008449,            0.008449,            0.008449
                  49,            0.031983,            0.012915,           0.0047694,             0.82132,             0.70051,             0.95229,             0.65746,            0.030177,           0.0042193,           0.0037528,            0.008416,            0.008416,            0.008416
                  50,            0.032084,            0.012588,           0.0047206,             0.92379,             0.65085,             0.73754,             0.45382,            0.030941,           0.0043853,           0.0052316,            0.008383,            0.008383,            0.008383
                  51,            0.032087,             0.01276,           0.0046981,             0.96652,             0.65642,              0.7805,             0.53687,             0.02843,           0.0041055,           0.0039377,             0.00835,             0.00835,             0.00835
                  52,             0.03212,            0.012459,           0.0052708,             0.77238,             0.88023,             0.80173,             0.55185,            0.031821,           0.0042149,           0.0085253,            0.008317,            0.008317,            0.008317
                  53,            0.032496,            0.012562,           0.0049664,             0.69382,              0.8956,              0.7459,             0.48043,            0.030632,           0.0044729,           0.0042635,            0.008284,            0.008284,            0.008284
                  54,            0.031859,            0.012182,           0.0045169,             0.84621,             0.91322,             0.93973,             0.65537,            0.028747,           0.0042704,           0.0034979,            0.008251,            0.008251,            0.008251
                  55,            0.031086,            0.012286,           0.0047097,             0.62874,             0.96295,             0.78728,             0.52528,            0.028613,           0.0042219,           0.0037554,            0.008218,            0.008218,            0.008218
                  56,            0.031304,            0.012658,           0.0040699,             0.65806,             0.64962,              0.7413,              0.4758,            0.030797,           0.0043039,           0.0065351,            0.008185,            0.008185,            0.008185
                  57,            0.031886,            0.012366,           0.0041842,             0.79355,              0.8225,             0.77807,             0.50409,            0.030579,           0.0045161,           0.0061575,            0.008152,            0.008152,            0.008152
                  58,             0.03158,            0.012584,           0.0045525,             0.92393,             0.92743,             0.96774,             0.70646,            0.026323,           0.0040493,           0.0020175,            0.008119,            0.008119,            0.008119
                  59,            0.030922,            0.012363,            0.004558,             0.77242,             0.90552,             0.79932,             0.56467,            0.027521,           0.0043571,           0.0030299,            0.008086,            0.008086,            0.008086
                  60,            0.030861,            0.012288,           0.0045147,             0.94903,             0.66936,              0.7083,             0.47659,            0.028181,           0.0043814,           0.0036327,            0.008053,            0.008053,            0.008053
                  61,             0.03138,            0.012305,           0.0037297,             0.93609,             0.60564,             0.75678,             0.49987,            0.028225,           0.0045118,            0.007383,             0.00802,             0.00802,             0.00802
                  62,            0.031399,            0.012528,           0.0043491,             0.70618,             0.62147,             0.72086,             0.45272,            0.029022,           0.0042984,           0.0053997,            0.007987,            0.007987,            0.007987
                  63,             0.03052,            0.012242,           0.0036186,             0.82195,             0.94992,             0.84565,             0.57389,             0.02897,           0.0040607,           0.0023189,            0.007954,            0.007954,            0.007954
                  64,            0.030361,            0.011938,           0.0038647,             0.71701,             0.89837,              0.7652,             0.50604,            0.028731,           0.0042932,           0.0052033,            0.007921,            0.007921,            0.007921
                  65,            0.030702,            0.012321,           0.0044112,             0.83794,             0.85368,             0.92042,             0.61166,             0.02831,           0.0041756,           0.0051715,            0.007888,            0.007888,            0.007888
                  66,            0.030353,            0.012103,           0.0041636,             0.61783,              0.9459,             0.93424,             0.55882,            0.027918,           0.0041654,           0.0037439,            0.007855,            0.007855,            0.007855
                  67,            0.030333,            0.012007,            0.004083,             0.94946,             0.69332,             0.76624,             0.51614,            0.028117,           0.0041993,           0.0033772,            0.007822,            0.007822,            0.007822
                  68,            0.030184,            0.011889,           0.0039903,             0.89007,             0.91479,             0.95057,             0.64413,            0.029936,           0.0042114,           0.0053536,            0.007789,            0.007789,            0.007789
                  69,            0.030026,            0.011888,           0.0036205,             0.89324,             0.94645,             0.95548,              0.6543,            0.028075,            0.004037,           0.0029979,            0.007756,            0.007756,            0.007756
                  70,            0.030461,            0.012113,           0.0038291,             0.90687,             0.85954,             0.93727,             0.63235,            0.027944,           0.0042333,           0.0044404,            0.007723,            0.007723,            0.007723
                  71,            0.030265,             0.01179,           0.0045192,             0.84092,             0.89554,              0.9577,             0.64787,            0.027202,           0.0041326,            0.003006,             0.00769,             0.00769,             0.00769
                  72,            0.030431,            0.012127,           0.0037609,             0.72756,             0.92096,              0.9446,             0.63743,            0.027437,           0.0041313,           0.0062096,            0.007657,            0.007657,            0.007657
                  73,            0.030081,            0.011791,           0.0038397,             0.95054,             0.91686,             0.95923,             0.70387,            0.027394,           0.0039667,            0.001924,            0.007624,            0.007624,            0.007624
                  74,            0.029581,            0.011693,           0.0036922,             0.92413,             0.84565,             0.95274,             0.62022,            0.026523,            0.004145,           0.0033549,            0.007591,            0.007591,            0.007591
                  75,            0.029572,            0.012003,           0.0034567,             0.95669,             0.92363,             0.97109,             0.72236,            0.026739,           0.0041788,             0.00303,            0.007558,            0.007558,            0.007558
                  76,            0.029925,            0.012278,           0.0040722,             0.94513,             0.65649,              0.9451,              0.6565,            0.027092,           0.0040499,           0.0052547,            0.007525,            0.007525,            0.007525
                  77,            0.029715,            0.012024,            0.003575,             0.92957,             0.93022,             0.95048,             0.64652,            0.028754,            0.003931,           0.0030023,            0.007492,            0.007492,            0.007492
                  78,            0.029402,             0.01145,           0.0031508,             0.95731,             0.68538,             0.82702,             0.59345,            0.027522,           0.0041209,           0.0033184,            0.007459,            0.007459,            0.007459
                  79,            0.029895,            0.012081,           0.0036085,             0.77442,             0.91696,              0.7957,             0.52644,            0.028126,           0.0039922,           0.0027178,            0.007426,            0.007426,            0.007426
                  80,             0.02986,            0.011838,            0.003348,             0.95456,             0.69059,             0.75424,             0.53972,            0.027471,           0.0040224,           0.0025604,            0.007393,            0.007393,            0.007393
                  81,            0.029696,            0.011768,           0.0037688,             0.72244,             0.95795,             0.79195,             0.55998,            0.026571,           0.0040748,           0.0023066,             0.00736,             0.00736,             0.00736
                  82,            0.028648,            0.011665,           0.0034317,             0.95704,             0.92992,              0.9679,             0.73178,             0.02731,           0.0040152,           0.0019014,            0.007327,            0.007327,            0.007327
                  83,            0.029836,             0.01177,           0.0038048,             0.97658,              0.6695,             0.95683,             0.66502,            0.026462,           0.0039846,           0.0050904,            0.007294,            0.007294,            0.007294
                  84,            0.029171,            0.011609,           0.0033468,             0.94433,              0.6938,              0.9598,             0.66253,            0.027336,           0.0038636,           0.0028274,            0.007261,            0.007261,            0.007261
                  85,            0.029058,            0.011265,           0.0036798,             0.77962,             0.95457,             0.96121,               0.665,            0.026408,           0.0041984,           0.0029483,            0.007228,            0.007228,            0.007228
                  86,            0.029431,            0.012023,           0.0033407,             0.92314,              0.8951,             0.94019,             0.59155,            0.026603,           0.0041355,           0.0034223,            0.007195,            0.007195,            0.007195
                  87,            0.028879,            0.011511,           0.0028517,             0.92904,             0.88083,             0.94135,              0.6768,            0.027796,           0.0040776,           0.0039796,            0.007162,            0.007162,            0.007162
                  88,            0.028359,            0.011411,           0.0034411,             0.94548,              0.9242,             0.96683,             0.70254,             0.02585,           0.0040164,            0.002003,            0.007129,            0.007129,            0.007129
                  89,            0.028704,            0.011319,           0.0032599,             0.95789,              0.9315,             0.96105,             0.66964,            0.026392,           0.0040673,           0.0023211,            0.007096,            0.007096,            0.007096
                  90,            0.028739,            0.011786,           0.0033919,              0.9583,             0.87088,             0.96433,             0.68651,            0.027019,           0.0040423,            0.002083,            0.007063,            0.007063,            0.007063
                  91,            0.028855,            0.011493,           0.0037153,             0.84568,             0.93612,             0.82759,             0.55793,            0.028327,           0.0039603,           0.0024896,             0.00703,             0.00703,             0.00703
                  92,             0.02895,            0.011679,           0.0035559,             0.68674,             0.96132,             0.79443,             0.56048,             0.02552,           0.0038505,           0.0024406,            0.006997,            0.006997,            0.006997
                  93,             0.02841,            0.011514,           0.0031523,             0.82565,             0.89217,             0.82053,              0.5858,            0.026077,           0.0039873,           0.0039095,            0.006964,            0.006964,            0.006964
                  94,            0.028084,             0.01144,            0.003259,             0.98311,             0.68447,             0.73076,             0.49278,            0.026425,           0.0040262,           0.0030073,            0.006931,            0.006931,            0.006931
                  95,            0.027977,            0.011732,           0.0031392,             0.95049,             0.92249,             0.95897,             0.71535,            0.025753,           0.0040726,           0.0018843,            0.006898,            0.006898,            0.006898
                  96,            0.028341,            0.011256,            0.003284,             0.83557,             0.90916,             0.81861,             0.57717,            0.024861,           0.0042352,           0.0033739,            0.006865,            0.006865,            0.006865
                  97,             0.02883,            0.011459,           0.0028393,             0.80952,             0.94673,             0.83898,             0.60028,            0.025397,           0.0042765,           0.0020543,            0.006832,            0.006832,            0.006832
                  98,            0.027871,            0.011446,           0.0027885,             0.95994,             0.90966,             0.94847,             0.69099,            0.025062,           0.0041217,            0.002214,            0.006799,            0.006799,            0.006799
                  99,            0.028347,            0.011503,           0.0034607,             0.86793,             0.92143,             0.93609,             0.68706,            0.026289,           0.0040668,            0.005254,            0.006766,            0.006766,            0.006766
                 100,            0.028438,            0.011232,           0.0030578,              0.8799,             0.87436,             0.94132,             0.66403,            0.025915,           0.0041069,           0.0049093,            0.006733,            0.006733,            0.006733
                 101,            0.028501,            0.011306,           0.0035035,             0.94199,             0.91767,              0.9653,             0.69203,            0.026751,           0.0039754,           0.0022486,              0.0067,              0.0067,              0.0067
                 102,            0.027774,            0.011113,           0.0031276,             0.92351,             0.95938,             0.97251,              0.6774,            0.025536,              0.0039,           0.0015703,            0.006667,            0.006667,            0.006667
                 103,            0.027912,             0.01113,            0.002737,             0.87861,             0.94889,             0.95683,             0.63285,            0.024836,           0.0038926,           0.0020632,            0.006634,            0.006634,            0.006634
                 104,            0.027624,            0.011416,           0.0027982,             0.95711,             0.92365,             0.95558,             0.69092,            0.025787,           0.0039372,           0.0037348,            0.006601,            0.006601,            0.006601
                 105,            0.027613,            0.010967,           0.0032565,             0.90373,             0.96554,             0.97465,             0.68211,            0.026077,           0.0039369,           0.0018107,            0.006568,            0.006568,            0.006568
                 106,            0.028004,             0.01153,           0.0031703,             0.94842,             0.88497,             0.95006,             0.68723,            0.025848,           0.0039689,           0.0040537,            0.006535,            0.006535,            0.006535
                 107,             0.02772,            0.011043,           0.0029828,             0.96754,             0.88413,             0.95068,             0.74154,            0.024953,           0.0040435,           0.0020037,            0.006502,            0.006502,            0.006502
                 108,            0.027255,            0.011147,           0.0025907,             0.73123,              0.9519,             0.95571,             0.70259,            0.024515,           0.0040137,            0.003415,            0.006469,            0.006469,            0.006469
                 109,            0.027343,            0.011431,           0.0030459,             0.89934,             0.92014,             0.96202,             0.71719,            0.025993,           0.0041641,           0.0033807,            0.006436,            0.006436,            0.006436
                 110,            0.027767,            0.011443,           0.0027982,              0.7214,             0.89852,             0.78751,             0.55585,            0.027207,           0.0041463,           0.0061867,            0.006403,            0.006403,            0.006403
                 111,            0.027411,            0.011278,            0.003598,             0.71765,             0.90751,             0.83327,             0.61885,            0.024853,           0.0039774,           0.0029179,             0.00637,             0.00637,             0.00637
                 112,            0.027182,             0.01131,           0.0029104,             0.75393,             0.92152,             0.79159,             0.56239,            0.025054,            0.004156,           0.0024268,            0.006337,            0.006337,            0.006337
                 113,            0.027326,            0.011189,           0.0029547,             0.83694,              0.8931,             0.82313,             0.58016,            0.024254,           0.0039667,           0.0046811,            0.006304,            0.006304,            0.006304
                 114,            0.027109,            0.011173,           0.0028048,             0.98102,              0.6883,              0.9654,             0.62462,            0.025712,            0.003999,           0.0022526,            0.006271,            0.006271,            0.006271
                 115,            0.026933,            0.010952,           0.0026448,             0.97671,             0.91261,             0.96151,             0.72482,            0.024127,           0.0040225,           0.0013215,            0.006238,            0.006238,            0.006238
                 116,            0.026505,            0.010956,            0.002737,             0.84049,             0.87607,             0.83653,             0.62101,            0.024819,            0.004116,           0.0022257,            0.006205,            0.006205,            0.006205
                 117,            0.026744,            0.011239,           0.0028515,             0.81361,             0.95457,             0.96663,             0.58878,             0.02447,           0.0040394,           0.0018591,            0.006172,            0.006172,            0.006172
                 118,            0.026839,            0.011025,           0.0025876,             0.75777,             0.92048,             0.93848,             0.65443,            0.024784,           0.0041289,            0.002914,            0.006139,            0.006139,            0.006139
                 119,            0.027237,            0.011073,           0.0030474,             0.68022,             0.89269,              0.7657,             0.55003,            0.023466,           0.0040113,           0.0065402,            0.006106,            0.006106,            0.006106
                 120,            0.027078,            0.011062,           0.0028988,             0.93787,             0.88539,             0.94301,             0.66269,            0.025857,           0.0040661,           0.0021365,            0.006073,            0.006073,            0.006073
                 121,            0.026628,            0.010966,           0.0027257,              0.9227,             0.92496,             0.95726,             0.71664,            0.025343,           0.0039653,           0.0037397,             0.00604,             0.00604,             0.00604
                 122,            0.026405,            0.010885,           0.0028651,             0.80327,             0.92599,             0.95253,             0.68064,             0.02534,           0.0041387,           0.0029663,            0.006007,            0.006007,            0.006007
                 123,            0.026938,            0.010914,           0.0027217,             0.80168,             0.94228,             0.96692,             0.67023,            0.025076,           0.0041111,           0.0018955,            0.005974,            0.005974,            0.005974
                 124,            0.026532,             0.01114,           0.0030567,              0.9615,             0.93008,             0.96572,             0.72712,            0.024803,           0.0039983,           0.0021201,            0.005941,            0.005941,            0.005941
                 125,            0.026784,            0.011255,           0.0029198,             0.92113,             0.88952,             0.96627,             0.71076,            0.023861,           0.0040639,           0.0026131,            0.005908,            0.005908,            0.005908
                 126,            0.026434,             0.01095,           0.0027325,              0.9724,             0.90111,             0.96702,             0.70072,            0.024463,           0.0040224,           0.0018123,            0.005875,            0.005875,            0.005875
                 127,            0.025976,             0.01079,           0.0025817,             0.96607,             0.89057,             0.97154,             0.67044,            0.024319,           0.0041351,           0.0017244,            0.005842,            0.005842,            0.005842
                 128,            0.026062,             0.01079,           0.0027894,             0.95197,             0.91066,             0.96311,             0.70357,            0.024209,           0.0042033,           0.0018322,            0.005809,            0.005809,            0.005809
                 129,            0.026628,            0.010936,           0.0027647,             0.82331,             0.94158,             0.96616,             0.67283,            0.024879,           0.0041639,           0.0020497,            0.005776,            0.005776,            0.005776
                 130,            0.026766,            0.011098,           0.0024945,             0.97447,             0.92569,             0.95531,             0.73757,            0.024699,           0.0040782,           0.0019354,            0.005743,            0.005743,            0.005743
                 131,            0.026173,            0.010867,           0.0025736,             0.95563,             0.88101,             0.95506,             0.74388,            0.025079,           0.0042223,           0.0018682,             0.00571,             0.00571,             0.00571
                 132,            0.026136,             0.01117,           0.0023007,             0.93766,             0.92235,             0.96591,             0.72783,            0.024236,           0.0041936,           0.0020558,            0.005677,            0.005677,            0.005677
